,control,magnetisation,mag_se,beta_factor,gradient
0,no con,-0.2985047055641945,1.106435339556138e-05,8.0,5.0
1,unif,-0.27560310999932397,9.965807814919094e-06,8.0,5.0
2,full,-0.24194525049016294,1.595806530391437e-05,8.0,5.0
3,block,-0.26581152728010277,5.839279412385897e-06,8.0,5.0
4,sv,-0.2624029950645663,1.3197767276537018e-05,8.0,5.0
5,nc,-0.27190513825975254,7.5014614607060575e-06,8.0,5.0
0,no con,-0.30087482252721254,1.651784307934022e-05,8.0,5.0
1,unif,-0.26772126293016024,8.244304092472944e-06,8.0,5.0
2,full,-0.2522847677641809,5.684492436062219e-06,8.0,5.0
3,block,-0.26941600973565005,1.7200306536872377e-05,8.0,5.0
4,sv,-0.26023951051314986,1.0380245190295925e-05,8.0,5.0
5,nc,-0.2702810154823879,1.1574689260622852e-05,8.0,5.0
0,no con,-0.3029149077141506,7.3574621802738575e-06,8.0,5.0
1,unif,-0.27223364884051116,1.118986274309551e-05,8.0,5.0
2,full,-0.24775708200933,6.514139685209753e-06,8.0,5.0
3,block,-0.27627550537489015,1.5085802813331206e-05,8.0,5.0
4,sv,-0.2670460753160706,2.8919884235291523e-05,8.0,5.0
5,nc,-0.28779058211074304,1.2256768722311752e-05,8.0,5.0
0,no con,-0.2963001960651748,7.557824730514359e-06,8.0,5.0
1,unif,-0.2723161246704077,9.234563869630797e-06,8.0,5.0
2,full,-0.2529061726725711,1.3976901066663298e-05,8.0,5.0
3,block,-0.27582519775539177,1.5382349841755408e-05,8.0,5.0
4,sv,-0.2622491109458454,2.54024320446458e-05,8.0,5.0
5,nc,-0.2866191264958421,1.6018089773834015e-05,8.0,5.0
0,no con,-0.29734062605638567,9.719392929432502e-06,8.0,5.0
1,unif,-0.28050780204178216,1.208921089140993e-05,8.0,5.0
2,full,-0.2524460617943344,2.905773035213875e-05,8.0,5.0
3,block,-0.2711287336894057,1.28336281719457e-05,8.0,5.0
4,sv,-0.2653692448110338,1.0081147660907438e-05,8.0,5.0
5,nc,-0.27282183084308026,1.9736897944128696e-05,8.0,5.0
0,no con,-0.3028538908795889,9.736110075540344e-06,8.0,5.0
1,unif,-0.26868799269826243,1.0475204836810176e-05,8.0,5.0
2,full,-0.2462430667297681,9.502936394929278e-06,8.0,5.0
3,block,-0.27087119870191334,1.2916969938614551e-05,8.0,5.0
4,sv,-0.2682395578392266,1.7373892742629324e-05,8.0,5.0
5,nc,-0.2806304306672977,8.981634669529352e-06,8.0,5.0
0,no con,-0.25526170644310725,1.4760545240421307e-05,8.0,6.0
1,unif,-0.23023141775403966,8.079552581503999e-06,8.0,6.0
2,full,-0.2007778784395917,7.547920844187961e-06,8.0,6.0
3,block,-0.21333929416537084,1.4815405709242477e-05,8.0,6.0
4,sv,-0.22505725779190047,1.0824642088919133e-05,8.0,6.0
5,nc,-0.23279785680481374,2.1382347027118514e-05,8.0,6.0
0,no con,-0.2502553985531742,7.669629226598706e-06,8.0,6.0
1,unif,-0.22188789128524103,8.511744755365269e-06,8.0,6.0
2,full,-0.19704629166384963,1.1885267044198104e-05,8.0,6.0
3,block,-0.22768922993712395,8.598893335231706e-06,8.0,6.0
4,sv,-0.22193631938340883,1.1961488438749734e-05,8.0,6.0
5,nc,-0.2378310121019539,1.5532731540904895e-05,8.0,6.0
0,no con,-0.2536356365357312,7.942704888261755e-06,8.0,6.0
1,unif,-0.2331190656480292,1.0094854206646235e-05,8.0,6.0
2,full,-0.20871932932188492,2.2242770505095604e-05,8.0,6.0
3,block,-0.22977195591914004,7.918840318500642e-06,8.0,6.0
4,sv,-0.22442339260361033,2.2771334105860134e-05,8.0,6.0
5,nc,-0.23245746061794334,1.2987723552451318e-05,8.0,6.0
0,no con,-0.2617782840916774,1.1083207080037341e-05,8.0,6.0
1,unif,-0.23678319924278277,9.887134052744705e-06,8.0,6.0
2,full,-0.20099501724021365,1.5840137592734875e-05,8.0,6.0
3,block,-0.23135236292339936,8.021107119492252e-06,8.0,6.0
4,sv,-0.22249557163139747,7.751756805927188e-06,8.0,6.0
5,nc,-0.2315972077614766,1.9427843863740447e-05,8.0,6.0
0,no con,-0.2531574268136028,1.0291702896349076e-05,8.0,6.0
1,unif,-0.2329169630180515,7.488627369674764e-06,8.0,6.0
2,full,-0.20529245487120548,1.1640712466701921e-05,8.0,6.0
3,block,-0.22529728213102562,9.280558804456259e-06,8.0,6.0
4,sv,-0.22392108714758974,7.56796510853135e-06,8.0,6.0
5,nc,-0.23535466837941996,9.530379143648176e-06,8.0,6.0
0,no con,-0.25707357852748297,6.202176801532802e-06,8.0,6.0
1,unif,-0.23889009532824015,8.69704891024547e-06,8.0,6.0
2,full,-0.20179876952200665,2.560281400390394e-05,8.0,6.0
3,block,-0.22264852275032113,8.21222868314313e-06,8.0,6.0
4,sv,-0.22153703603542693,1.966724040551362e-05,8.0,6.0
5,nc,-0.23051452234466907,9.675198042475864e-06,8.0,6.0
0,no con,-0.2571445338381448,1.707035645093733e-05,8.0,6.0
1,unif,-0.22643872625245084,2.0380059516325856e-05,8.0,6.0
2,full,-0.204379108917585,1.0533429361069003e-05,8.0,6.0
3,block,-0.2196521060104117,9.662482746903207e-06,8.0,6.0
4,sv,-0.22108226624298558,7.214451794636891e-06,8.0,6.0
5,nc,-0.22928860117639105,8.3060992766568e-06,8.0,6.0
0,no con,-0.2522613143127578,8.863852358612547e-06,8.0,6.0
1,unif,-0.22930478669461163,5.123127982041766e-06,8.0,6.0
2,full,-0.20329277263200596,2.1270261019300756e-05,8.0,6.0
3,block,-0.22543872625245082,1.680211723401763e-05,8.0,6.0
4,sv,-0.22150849165032788,2.0839125585965704e-05,8.0,6.0
5,nc,-0.23165272801027653,7.325594484871106e-06,8.0,6.0
0,no con,-0.2563637549861402,7.209570173674178e-06,8.0,6.0
1,unif,-0.22707662767899398,1.4215521545798031e-05,8.0,6.0
2,full,-0.1980388749915489,1.9971938676374255e-05,8.0,6.0
3,block,-0.22495567574876613,1.023528673081191e-05,8.0,6.0
4,sv,-0.21345547968359138,8.988234668570391e-06,8.0,6.0
5,nc,-0.24040349536880534,6.784474518261942e-06,8.0,6.0
0,no con,-0.25226744642012033,1.1625598031335408e-05,8.0,6.0
1,unif,-0.22894243120816712,8.142239720314943e-06,8.0,6.0
2,full,-0.19997157731052667,1.0814811310622127e-05,8.0,6.0
3,block,-0.22805670340071665,9.744168203636236e-06,8.0,6.0
4,sv,-0.22286548576837267,6.850355470834514e-06,8.0,6.0
5,nc,-0.22922953147184097,1.5048753674530172e-05,8.0,6.0
0,no con,-0.2574593198566696,1.804606673590538e-05,8.0,6.0
1,unif,-0.237089446284903,1.5342592134700915e-05,8.0,6.0
2,full,-0.20348383476438375,6.647238006572596e-06,8.0,6.0
3,block,-0.23360771415049694,1.661793358688859e-05,8.0,6.0
4,sv,-0.22919221147995403,7.129796122651664e-06,8.0,6.0
5,nc,-0.228522168886485,9.338841262384073e-06,8.0,6.0
0,no con,-0.2543366033398688,9.798081565695448e-06,8.0,6.0
1,unif,-0.22493225610168346,9.574791127685703e-06,8.0,6.0
2,full,-0.20093080927591103,5.604112114308561e-06,8.0,6.0
3,block,-0.22654042323034276,2.196359804951269e-05,8.0,6.0
4,sv,-0.22249399634913125,9.081348593084088e-06,8.0,6.0
5,nc,-0.23432481238591035,7.933161416113237e-06,8.0,6.0
0,no con,-0.2508109188019742,6.086246768442968e-06,8.0,6.0
1,unif,-0.2326105063890204,1.5047778413112217e-05,8.0,6.0
2,full,-0.1985830099384761,1.065281778960332e-05,8.0,6.0
3,block,-0.22214314786018527,7.112940159036855e-06,8.0,6.0
4,sv,-0.22869092691501586,1.671858370487779e-05,8.0,6.0
5,nc,-0.23837659387465351,1.2326709567792952e-05,8.0,6.0
0,no con,-0.25242898384152523,1.1041325733372792e-05,8.0,6.0
1,unif,-0.24001568521398148,1.7339062996664635e-05,8.0,6.0
2,full,-0.20004392536001625,6.693440775450595e-06,8.0,6.0
3,block,-0.23641245351903184,8.960047051923519e-06,8.0,6.0
4,sv,-0.22543667094854983,1.7493758532709876e-05,8.0,6.0
5,nc,-0.23641914677844633,1.0960286919603451e-05,8.0,6.0
0,no con,-0.26035625718342237,1.1677865871197255e-05,8.0,6.0
1,unif,-0.2209861199378,9.603807910589518e-06,8.0,6.0
2,full,-0.2027459265769725,1.7526133758215385e-05,8.0,6.0
3,block,-0.2241647420728822,8.800447641480948e-06,8.0,6.0
4,sv,-0.22172640795078086,1.3901545342059347e-05,8.0,6.0
5,nc,-0.2371877695896153,2.5338792729944175e-05,8.0,6.0
0,no con,-0.22398028530863362,8.979803824712257e-06,8.0,7.0
1,unif,-0.20190377932526535,8.193997847140022e-06,8.0,7.0
2,full,-0.17394420255560814,1.2968132740974669e-05,8.0,7.0
3,block,-0.19351088499763372,2.4687130504416257e-05,8.0,7.0
4,sv,-0.18883630586167263,6.531253313279768e-06,8.0,7.0
5,nc,-0.205324007842607,1.2412238283218866e-05,8.0,7.0
0,no con,-0.2174661686160503,1.079523547156993e-05,8.0,7.0
1,unif,-0.19960633493340543,1.276449371854489e-05,8.0,7.0
2,full,-0.18077531607058345,1.2719122824470327e-05,8.0,7.0
3,block,-0.19308087350415795,1.3590777442459231e-05,8.0,7.0
4,sv,-0.19794687309850587,1.136896450930515e-05,8.0,7.0
5,nc,-0.20938720843756337,1.560204052725061e-05,8.0,7.0
0,no con,-0.21959448313163413,5.680150262570732e-06,8.0,7.0
1,unif,-0.20057290244067338,6.011232982875418e-06,8.0,7.0
2,full,-0.1653752552227706,6.60196115316272e-06,8.0,7.0
3,block,-0.200408640389426,1.3048605318118066e-05,8.0,7.0
4,sv,-0.19408411872084375,1.2182648829776329e-05,8.0,7.0
5,nc,-0.1964253262118856,1.3079271025122043e-05,8.0,7.0
0,no con,-0.2274229666689203,9.823489699824232e-06,8.0,7.0
1,unif,-0.1994429450341424,1.5123420964646634e-05,8.0,7.0
2,full,-0.16626107768237441,1.6731135885843423e-05,8.0,7.0
3,block,-0.19983978094787372,7.745868895152119e-06,8.0,7.0
4,sv,-0.20000156176053002,1.1569854663033205e-05,8.0,7.0
5,nc,-0.20840388749915492,1.2866676524200447e-05,8.0,7.0
0,no con,-0.2176427624907038,1.610813279268802e-05,8.0,7.0
1,unif,-0.20136603339868842,8.110792484981496e-06,8.0,7.0
2,full,-0.17433855723074843,2.2248237135939402e-05,8.0,7.0
3,block,-0.19117669528767497,6.0586205952157395e-06,8.0,7.0
4,sv,-0.19641796362652966,9.97284859237394e-06,8.0,7.0
5,nc,-0.19925150429315122,8.513444876033503e-06,8.0,7.0
0,no con,-0.235682083699547,1.0089831308300288e-05,8.0,7.0
1,unif,-0.20218649854641338,7.772910321785042e-06,8.0,7.0
2,full,-0.17510231897775674,1.2060316641852801e-05,8.0,7.0
3,block,-0.19506342370360358,1.2656005877403308e-05,8.0,7.0
4,sv,-0.1971304171455615,1.4568814220362535e-05,8.0,7.0
5,nc,-0.20004884051112162,1.8170690662133276e-05,8.0,7.0
0,no con,-0.229197802717869,8.150815998489395e-06,8.0,7.0
1,unif,-0.20461523899668718,1.0193748892351732e-05,8.0,7.0
2,full,-0.1707989791089176,9.356291079753181e-06,8.0,7.0
3,block,-0.18610960043269556,8.408117614684329e-06,8.0,7.0
4,sv,-0.1933498140761274,6.432809374393162e-06,8.0,7.0
5,nc,-0.1995040632817254,1.0372507096462072e-05,8.0,7.0
0,no con,-0.22205056453248598,1.2931009093212574e-05,8.0,7.0
1,unif,-0.2015958488269894,5.4742585922106046e-06,8.0,7.0
2,full,-0.17764718409843822,1.1788540164046187e-05,8.0,7.0
3,block,-0.1939637617470083,1.7471235076411898e-05,8.0,7.0
4,sv,-0.1909176053005206,1.0488763063876592e-05,8.0,7.0
5,nc,-0.20507789196132786,1.0242296561588549e-05,8.0,7.0
0,no con,-0.2176050503684673,6.60934536361288e-06,8.0,7.0
1,unif,-0.20832828071124332,1.5980196961630128e-05,8.0,7.0
2,full,-0.17118798593739434,1.1349573775575115e-05,8.0,7.0
3,block,-0.19630377932526535,1.0093385893947468e-05,8.0,7.0
4,sv,-0.1882658305726455,8.052639912822823e-06,8.0,7.0
5,nc,-0.20378545061185854,2.2119745250647628e-05,8.0,7.0
0,no con,-0.2242890271110811,7.003693206548579e-06,8.0,7.0
1,unif,-0.21441958623487253,1.1438618179926744e-05,8.0,7.0
2,full,-0.17534301940369146,7.083040288870959e-06,8.0,7.0
3,block,-0.1958448515989453,8.117768419593172e-06,8.0,7.0
4,sv,-0.20065180177134745,1.132256090360082e-05,8.0,7.0
5,nc,-0.1953462308160368,6.94076823754874e-06,8.0,7.0
0,no con,-0.2257815360692313,8.341744685152051e-06,8.0,7.0
1,unif,-0.2066300858630248,1.404109398648506e-05,8.0,7.0
2,full,-0.17682182408221214,8.319677604178623e-06,8.0,7.0
3,block,-0.19996846055033468,5.541907822306369e-06,8.0,7.0
4,sv,-0.19659710634845515,4.481048907532202e-06,8.0,7.0
5,nc,-0.20485925224798862,9.75639101738319e-06,8.0,7.0
0,no con,-0.22454570346832534,1.043611871734642e-05,8.0,7.0
1,unif,-0.20239217091474543,5.758745065632373e-06,8.0,7.0
2,full,-0.17505894124805624,8.078515639221726e-06,8.0,7.0
3,block,-0.1947910283280373,1.2364091712265795e-05,8.0,7.0
4,sv,-0.20457255763640053,1.7146532283722126e-05,8.0,7.0
5,nc,-0.20071346764924614,8.36010064214278e-06,8.0,7.0
0,no con,-0.2241736258535596,1.4788219268077605e-05,8.0,7.0
1,unif,-0.20703226286255158,2.1390267116039862e-05,8.0,7.0
2,full,-0.18616919748495706,2.2281528622723874e-05,8.0,7.0
3,block,-0.19422888918937192,7.10023035377339e-06,8.0,7.0
4,sv,-0.19352389290784938,7.320754738965588e-06,8.0,7.0
5,nc,-0.19827470759245489,2.9848445357690572e-05,8.0,7.0
0,no con,-0.22101838280035158,2.3358248337792003e-05,8.0,7.0
1,unif,-0.19727114461496859,1.0360164540504827e-05,8.0,7.0
2,full,-0.18023450070989117,1.3244465089019276e-05,8.0,7.0
3,block,-0.1960780812656345,5.94674342987787e-06,8.0,7.0
4,sv,-0.19500054086944765,2.3260595077554904e-05,8.0,7.0
5,nc,-0.20873110675410722,9.088780722325547e-06,8.0,7.0
0,no con,-0.22648217159083228,1.0307146791689037e-05,8.0,7.0
1,unif,-0.2072775606787912,6.082206179368666e-06,8.0,7.0
2,full,-0.1676091068893246,1.6901335847695133e-05,8.0,7.0
3,block,-0.20486057061726723,9.276042377174527e-06,8.0,7.0
4,sv,-0.18838309106889323,1.1178549779533002e-05,8.0,7.0
5,nc,-0.21575961733486584,8.179410892386045e-06,8.0,7.0
0,no con,-0.20595376242309513,2.0160944110338058e-05,8.0,8.0
1,unif,-0.18763993644783988,8.43146933851821e-06,8.0,8.0
2,full,-0.15288422689473327,8.65731006288043e-06,8.0,8.0
3,block,-0.17609647758772226,1.5299149247646607e-05,8.0,8.0
4,sv,-0.18150100736934624,8.304268925992952e-06,8.0,8.0
5,nc,-0.18582629301602327,6.669620088916206e-06,8.0,8.0
0,no con,-0.20740516530322492,7.972967052623363e-06,8.0,8.0
1,unif,-0.1801858562639443,1.0699504804839569e-05,8.0,8.0
2,full,-0.16194790751132443,1.0849334193765432e-05,8.0,8.0
3,block,-0.18335268744506794,1.1008885552382777e-05,8.0,8.0
4,sv,-0.17623058616726392,2.308033537224962e-05,8.0,8.0
5,nc,-0.18791047934554797,1.9277114406052535e-05,8.0,8.0
0,no con,-0.2044362179703874,9.707935628131902e-06,8.0,8.0
1,unif,-0.190223723886147,1.9428332432806405e-05,8.0,8.0
2,full,-0.15182795618957476,4.973827385608286e-06,8.0,8.0
3,block,-0.17823296599283348,8.679512897799259e-06,8.0,8.0
4,sv,-0.1696507267933203,1.8341365922269474e-05,8.0,8.0
5,nc,-0.18895465485768373,7.13601731744088e-06,8.0,8.0
0,no con,-0.21222644851598949,7.2734454595001166e-06,8.0,8.0
1,unif,-0.19087706713542021,1.0591840854821005e-05,8.0,8.0
2,full,-0.1563652829423298,1.6715975168514574e-05,8.0,8.0
3,block,-0.18564938138056924,4.934865383065634e-06,8.0,8.0
4,sv,-0.17651187208437563,9.123544981790499e-06,8.0,8.0
5,nc,-0.17970855249814077,1.6276095471904496e-05,8.0,8.0
0,no con,-0.2080898654587249,6.688565979836082e-06,8.0,8.0
1,unif,-0.19152243256034074,1.964208650528133e-05,8.0,8.0
2,full,-0.1500341085795416,1.7822047353384302e-05,8.0,8.0
3,block,-0.17515588533567708,4.94854602990995e-06,8.0,8.0
4,sv,-0.17407685078764112,6.901105916360824e-06,8.0,8.0
5,nc,-0.18779028463254682,8.519139696090192e-06,8.0,8.0
0,no con,-0.19968910824149821,1.663376101602777e-05,8.0,8.0
1,unif,-0.19185816374822526,1.1456298120252075e-05,8.0,8.0
2,full,-0.1576035291731458,1.22118847928944e-05,8.0,8.0
3,block,-0.17424072070853897,1.379963121821097e-05,8.0,8.0
4,sv,-0.17590593604218782,9.761677870360784e-06,8.0,8.0
5,nc,-0.1820509972280441,1.6836199120137892e-05,8.0,8.0
0,no con,-0.20640632141166929,7.263076207247484e-06,8.0,8.0
1,unif,-0.18870951254141033,6.404066370077901e-06,8.0,8.0
2,full,-0.1574537827056994,1.249319931447607e-05,8.0,8.0
3,block,-0.17723823270907985,1.646030682885766e-05,8.0,8.0
4,sv,-0.18791761882225677,1.2823986874490448e-05,8.0,8.0
5,nc,-0.1859178960178487,1.301199677965217e-05,8.0,8.0
0,no con,-0.20094249205597997,5.722932200105757e-06,8.0,8.0
1,unif,-0.17800069636941385,1.7043166870156784e-05,8.0,8.0
2,full,-0.15507789872219593,8.800001335766977e-06,8.0,8.0
3,block,-0.1819535528361842,1.1389146421519624e-05,8.0,8.0
4,sv,-0.17261826786559395,8.559555350568079e-06,8.0,8.0
5,nc,-0.18143595429653167,1.1154428660696696e-05,8.0,8.0
0,no con,-0.21046061118247586,1.058013959651043e-05,8.0,8.0
1,unif,-0.18982170238658644,9.38069665422874e-06,8.0,8.0
2,full,-0.16297797309174497,8.171826268127713e-06,8.0,8.0
3,block,-0.18257427489689676,8.081207686595543e-06,8.0,8.0
4,sv,-0.17694267459941856,1.139475659557193e-05,8.0,8.0
5,nc,-0.190288952741532,1.2398395181743819e-05,8.0,8.0
0,no con,-0.20693068081941723,8.817213836782561e-06,8.0,8.0
1,unif,-0.18974308701237239,7.586781341795858e-06,8.0,8.0
2,full,-0.15690794402001218,7.155973049125113e-06,8.0,8.0
3,block,-0.1797414238388209,1.2909615020313026e-05,8.0,8.0
4,sv,-0.17529929686971804,1.0433037704036182e-05,8.0,8.0
5,nc,-0.19286668244202557,5.861473675975717e-06,8.0,8.0
0,no con,-0.2073560611182476,1.1878038184252347e-05,8.0,8.0
1,unif,-0.1844989520654452,1.339786569664021e-05,8.0,8.0
2,full,-0.14807444391859917,9.292753494050494e-06,8.0,8.0
3,block,-0.18346523561625314,1.0077916602428222e-05,8.0,8.0
4,sv,-0.17413790818741126,1.3942931640134855e-05,8.0,8.0
5,nc,-0.18193270231897776,1.1123523650480808e-05,8.0,8.0
0,no con,-0.20441155432357516,8.075615558987752e-06,8.0,8.0
1,unif,-0.18404477046852816,1.1338985846988427e-05,8.0,8.0
2,full,-0.14837263876681767,1.0560901179552311e-05,8.0,8.0
3,block,-0.17653302007977825,1.2590453723925093e-05,8.0,8.0
4,sv,-0.17779924278277331,9.85383164342324e-06,8.0,8.0
5,nc,-0.1869501859238726,6.752056387016718e-06,8.0,8.0
0,no con,-0.20314864444594685,5.623699362965325e-06,8.0,8.0
1,unif,-0.18479497667500508,7.835919821377713e-06,8.0,8.0
2,full,-0.15981436684470288,1.9533097876149762e-05,8.0,8.0
3,block,-0.17648576837265906,7.4646226659780715e-06,8.0,8.0
4,sv,-0.1783153742140491,4.780158829714202e-06,8.0,8.0
5,nc,-0.19078560611182474,6.11500851729763e-06,8.0,8.0
0,no con,-0.20809906023933472,1.092273543794866e-05,8.0,8.0
1,unif,-0.18652405516868367,8.714542852645829e-06,8.0,8.0
2,full,-0.149525569603137,6.6037635728781984e-06,8.0,8.0
3,block,-0.17551284564938138,1.2249267891795585e-05,8.0,8.0
4,sv,-0.17591496856196334,1.5201659955805922e-05,8.0,8.0
5,nc,-0.18464418227300386,1.6760533709996654e-05,8.0,8.0
0,no con,-0.20618069096071936,6.035744081412604e-06,8.0,8.0
1,unif,-0.18410099384761003,1.024105975595215e-05,8.0,8.0
2,full,-0.14859985802177003,1.109078878929887e-05,8.0,8.0
3,block,-0.17715598674869854,6.254918894780542e-06,8.0,8.0
4,sv,-0.17400245419511864,7.247110971379732e-06,8.0,8.0
5,nc,-0.18971448854032855,1.3869600738777024e-05,8.0,8.0
0,no con,-0.1934432357514705,1.3976722843635394e-05,8.0,9.0
1,unif,-0.1714791224393212,1.0261595653795868e-05,8.0,9.0
2,full,-0.14655120681495504,3.978974526020489e-06,8.0,9.0
3,block,-0.1698328916232844,1.9685057515175892e-05,8.0,9.0
4,sv,-0.1600409911432628,5.830082822560502e-06,8.0,9.0
5,nc,-0.17730316408626867,9.607379449601678e-06,8.0,9.0
0,no con,-0.19147056994118042,1.080132898248505e-05,8.0,9.0
1,unif,-0.1804771617875735,7.845712451836e-06,8.0,9.0
2,full,-0.1392187749307011,5.943062219713992e-06,8.0,9.0
3,block,-0.1661117774322223,2.1301012824576753e-05,8.0,9.0
4,sv,-0.17002626597255088,8.171344311834473e-06,8.0,9.0
5,nc,-0.1711147657359205,1.3507282050105964e-05,8.0,9.0
0,no con,-0.1993677979852613,9.107842348267995e-06,8.0,9.0
1,unif,-0.17481478601852476,1.583438381743115e-05,8.0,9.0
2,full,-0.1471503481847069,8.868831604597022e-06,8.0,9.0
3,block,-0.1755865864376986,6.835848890544685e-06,8.0,9.0
4,sv,-0.16862657021161517,5.7988681510402144e-06,8.0,9.0
5,nc,-0.1816947332837536,2.2619174085127124e-05,8.0,9.0
0,no con,-0.1936257859509161,8.597496135450327e-06,8.0,9.0
1,unif,-0.1746423433168819,1.073077550367271e-05,8.0,9.0
2,full,-0.1429984990872828,1.674783597248425e-05,8.0,9.0
3,block,-0.1672448515989453,8.403290250852443e-06,8.0,9.0
4,sv,-0.17257092150632142,8.13160873581634e-06,8.0,9.0
5,nc,-0.17414886755459402,1.4192816501320176e-05,8.0,9.0
0,no con,-0.19475431005341085,1.1003245138309613e-05,8.0,9.0
1,unif,-0.17663067405854913,1.066149466588788e-05,8.0,9.0
2,full,-0.14774461496856195,1.3942901445102616e-05,8.0,9.0
3,block,-0.17636629031167603,1.3786288335808251e-05,8.0,9.0
4,sv,-0.17689740382665137,1.5405050147097682e-05,8.0,9.0
5,nc,-0.1839573727266581,1.3035921408498048e-05,8.0,9.0
0,no con,-0.19236852139814753,8.696898257307069e-06,8.0,9.0
1,unif,-0.18194429720776148,8.542002772327212e-06,8.0,9.0
2,full,-0.14229591643567036,1.691537090425178e-05,8.0,9.0
3,block,-0.16459082550199447,1.4541133929581428e-05,8.0,9.0
4,sv,-0.1592983368264485,1.0982656656836934e-05,8.0,9.0
5,nc,-0.17143750253532553,1.8280837768236925e-05,8.0,9.0
0,no con,-0.19719197484957068,1.1799687482659937e-05,8.0,9.0
1,unif,-0.18571694949631534,7.225838902612097e-06,8.0,9.0
2,full,-0.14623809749171793,8.699243337301588e-06,8.0,9.0
3,block,-0.17649910080454329,1.1910703911835975e-05,8.0,9.0
4,sv,-0.1722716584409438,9.090677056946758e-06,8.0,9.0
5,nc,-0.17798540328578188,1.374034234361521e-05,8.0,9.0
0,no con,-0.19178877695896154,1.3587060491635986e-05,8.0,9.0
1,unif,-0.17475587181394092,9.985542526662311e-06,8.0,9.0
2,full,-0.14391235210601042,9.402648323658011e-06,8.0,9.0
3,block,-0.16981401527956191,1.3458465686546732e-05,8.0,9.0
4,sv,-0.16381218984517612,9.818132639813858e-06,8.0,9.0
5,nc,-0.18024612940301532,8.598326649240828e-06,8.0,9.0
0,no con,-0.19529313095801498,9.04434818650873e-06,8.0,9.0
