,control,magnetisation,mag_se,beta_factor,gradient,samp_frac,snapshot_num
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0001,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0001,2.0
2,snapshot,0.0016914204583868568,2.3995086149283182e-05,8.0,1.0,0.0001,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0001,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0001,2.0
2,snapshot,0.00032953823270907997,2.0139809147788077e-05,8.0,1.0,0.0001,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0001,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0001,2.0
2,snapshot,0.001500466499898587,1.4659283483290256e-05,8.0,1.0,0.0001,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0001,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0001,2.0
2,snapshot,-0.0015905077411939692,2.0936312232130664e-05,8.0,1.0,0.0001,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0002782559402207126,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0002782559402207126,0.0
2,snapshot,0.001846636468122507,1.8078505123883864e-05,8.0,1.0,0.0002782559402207126,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0002782559402207126,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0002782559402207126,0.0
2,snapshot,0.004686038807382867,2.3980929395967424e-05,8.0,1.0,0.0002782559402207126,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0002782559402207126,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0002782559402207126,0.0
2,snapshot,-0.0040946386316002975,2.046119425048256e-05,8.0,1.0,0.0002782559402207126,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0002782559402207126,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0002782559402207126,0.0
2,snapshot,-0.002438874991548915,1.60856897617089e-05,8.0,1.0,0.0002782559402207126,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0002782559402207126,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0002782559402207126,0.0
2,snapshot,0.004931120275843418,1.7103263562211632e-05,8.0,1.0,0.0002782559402207126,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0002782559402207126,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0002782559402207126,0.0
2,snapshot,0.0065905212629301605,1.3850713536428613e-05,8.0,1.0,0.0002782559402207126,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0002782559402207126,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0002782559402207126,0.0
2,snapshot,-0.0018218916908931107,1.747897798751306e-05,8.0,1.0,0.0002782559402207126,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0002782559402207126,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0002782559402207126,0.0
2,snapshot,-0.0007364072746940707,1.5967466647552256e-05,8.0,1.0,0.0002782559402207126,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0002782559402207126,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0002782559402207126,0.0
2,snapshot,0.00014475018592387267,2.1333371421363118e-05,8.0,1.0,0.0002782559402207126,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0002782559402207126,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0002782559402207126,0.0
2,snapshot,0.005353809749171794,1.4031015928362728e-05,8.0,1.0,0.0002782559402207126,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0002782559402207126,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0002782559402207126,1.0
2,snapshot,0.008377851396119261,9.783749822564601e-06,8.0,1.0,0.0002782559402207126,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0002782559402207126,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0002782559402207126,1.0
2,snapshot,-0.00171174362788182,3.31254600762092e-05,8.0,1.0,0.0002782559402207126,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0002782559402207126,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0002782559402207126,1.0
2,snapshot,0.0015372997092826719,1.7604184842378745e-05,8.0,1.0,0.0002782559402207126,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0002782559402207126,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0002782559402207126,1.0
2,snapshot,0.005398242174295179,3.054289778243432e-05,8.0,1.0,0.0002782559402207126,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0002782559402207126,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0002782559402207126,1.0
2,snapshot,0.00370897167196268,2.5396989680659496e-05,8.0,1.0,0.0002782559402207126,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0002782559402207126,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0002782559402207126,1.0
2,snapshot,0.005082374416875127,1.8929338313620395e-05,8.0,1.0,0.0002782559402207126,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0002782559402207126,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0002782559402207126,1.0
2,snapshot,0.0011258738422013385,1.443669124047463e-05,8.0,1.0,0.0002782559402207126,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0002782559402207126,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0002782559402207126,1.0
2,snapshot,0.0012514637279426677,3.0102723543017476e-05,8.0,1.0,0.0002782559402207126,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0002782559402207126,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0002782559402207126,1.0
2,snapshot,-0.0017138935839361774,2.166081700062199e-05,8.0,1.0,0.0002782559402207126,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0002782559402207126,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0002782559402207126,1.0
2,snapshot,-0.0011982556960313702,1.8134647639010027e-05,8.0,1.0,0.0002782559402207126,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0002782559402207126,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0002782559402207126,2.0
2,snapshot,-0.5691110202149956,8.685319087141852e-06,8.0,1.0,0.0002782559402207126,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0002782559402207126,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0002782559402207126,2.0
2,snapshot,-0.5708998647826381,1.0373716127759786e-05,8.0,1.0,0.0002782559402207126,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0002782559402207126,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0002782559402207126,2.0
2,snapshot,-0.5690065445203164,1.834055774037868e-05,8.0,1.0,0.0002782559402207126,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0002782559402207126,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0002782559402207126,2.0
2,snapshot,-0.566398573456832,2.871929694316434e-05,8.0,1.0,0.0002782559402207126,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0002782559402207126,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0002782559402207126,2.0
2,snapshot,-0.5687021229125819,5.587433790995012e-06,8.0,1.0,0.0002782559402207126,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0002782559402207126,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0002782559402207126,2.0
2,snapshot,-0.5789468730985059,1.158101482314907e-05,8.0,1.0,0.0002782559402207126,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0002782559402207126,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0002782559402207126,2.0
2,snapshot,-0.578618761408965,1.2350214877479334e-05,8.0,1.0,0.0002782559402207126,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0002782559402207126,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0002782559402207126,2.0
2,snapshot,-0.5703956054357379,1.431637759993922e-05,8.0,1.0,0.0002782559402207126,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0002782559402207126,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0002782559402207126,2.0
2,snapshot,-0.5737723412886214,2.07908530958176e-05,8.0,1.0,0.0002782559402207126,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0002782559402207126,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0002782559402207126,2.0
2,snapshot,-0.5703214116692584,1.790979605730236e-05,8.0,1.0,0.0002782559402207126,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.000774263682681127,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.000774263682681127,0.0
2,snapshot,-0.5760111689540938,1.4917104477641953e-05,8.0,1.0,0.000774263682681127,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.000774263682681127,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.000774263682681127,0.0
2,snapshot,-0.58578810763302,1.566319346294107e-05,8.0,1.0,0.000774263682681127,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.000774263682681127,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.000774263682681127,0.0
2,snapshot,-0.5672801500912718,1.9334477404877236e-05,8.0,1.0,0.000774263682681127,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.000774263682681127,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.000774263682681127,0.0
2,snapshot,-0.5811055574335745,9.778663000322258e-06,8.0,1.0,0.000774263682681127,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.000774263682681127,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.000774263682681127,0.0
2,snapshot,-0.5811785815698735,9.13523492077398e-06,8.0,1.0,0.000774263682681127,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.000774263682681127,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.000774263682681127,0.0
2,snapshot,-0.5757004800216348,1.5014373492960906e-05,8.0,1.0,0.000774263682681127,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.000774263682681127,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.000774263682681127,0.0
2,snapshot,-0.5761864985464134,1.3744493629735823e-05,8.0,1.0,0.000774263682681127,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.000774263682681127,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.000774263682681127,0.0
2,snapshot,-0.5746375498614021,1.135695286434076e-05,8.0,1.0,0.000774263682681127,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.000774263682681127,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.000774263682681127,0.0
2,snapshot,-0.5738632952471098,9.695429510836034e-06,8.0,1.0,0.000774263682681127,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.000774263682681127,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.000774263682681127,0.0
2,snapshot,-0.5752242309512542,9.618835823437185e-06,8.0,1.0,0.000774263682681127,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.000774263682681127,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.000774263682681127,1.0
2,snapshot,-0.5840528023798256,2.6548791630814687e-05,8.0,1.0,0.000774263682681127,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.000774263682681127,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.000774263682681127,1.0
2,snapshot,-0.5786434250557771,8.764026019487174e-06,8.0,1.0,0.000774263682681127,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.000774263682681127,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.000774263682681127,1.0
2,snapshot,-0.5746160300182545,9.896961839276179e-06,8.0,1.0,0.000774263682681127,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.000774263682681127,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.000774263682681127,1.0
2,snapshot,-0.5757974849570684,1.1570576298168555e-05,8.0,1.0,0.000774263682681127,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.000774263682681127,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.000774263682681127,1.0
2,snapshot,-0.5791784531133798,2.0585772001088975e-05,8.0,1.0,0.000774263682681127,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.000774263682681127,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.000774263682681127,1.0
2,snapshot,-0.5805769183963221,1.4889408810405136e-05,8.0,1.0,0.000774263682681127,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.000774263682681127,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.000774263682681127,1.0
2,snapshot,-0.5715341085795416,8.143116511310111e-06,8.0,1.0,0.000774263682681127,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.000774263682681127,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.000774263682681127,1.0
2,snapshot,-0.5751622675951592,1.614442147207903e-05,8.0,1.0,0.000774263682681127,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.000774263682681127,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.000774263682681127,1.0
2,snapshot,-0.5816203637347035,8.471618373266948e-06,8.0,1.0,0.000774263682681127,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.000774263682681127,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.000774263682681127,1.0
2,snapshot,-0.5790655398553174,1.0287656082910335e-05,8.0,1.0,0.000774263682681127,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.000774263682681127,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.000774263682681127,2.0
2,snapshot,-0.5839752755053749,1.3583074197138392e-05,8.0,1.0,0.000774263682681127,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.000774263682681127,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.000774263682681127,2.0
2,snapshot,-0.573827401798391,1.6176539245476057e-05,8.0,1.0,0.000774263682681127,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.000774263682681127,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.000774263682681127,2.0
2,snapshot,-0.5770725643972686,3.4246604559119966e-05,8.0,1.0,0.000774263682681127,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.000774263682681127,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.000774263682681127,2.0
2,snapshot,-0.5760058954769792,7.544158254213522e-06,8.0,1.0,0.000774263682681127,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.000774263682681127,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.000774263682681127,2.0
2,snapshot,-0.5746331958623486,1.2894549385836168e-05,8.0,1.0,0.000774263682681127,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.000774263682681127,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.000774263682681127,2.0
2,snapshot,-0.575153897640457,1.1280400058454702e-05,8.0,1.0,0.000774263682681127,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.000774263682681127,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.000774263682681127,2.0
2,snapshot,-0.5822991278480156,1.4099217236834351e-05,8.0,1.0,0.000774263682681127,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.000774263682681127,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.000774263682681127,2.0
2,snapshot,-0.5887052464336422,8.508430771542139e-06,8.0,1.0,0.000774263682681127,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.000774263682681127,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.000774263682681127,2.0
2,snapshot,-0.5783570211615171,1.8323274701123228e-05,8.0,1.0,0.000774263682681127,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.000774263682681127,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.000774263682681127,2.0
2,snapshot,-0.5823498275978636,1.5691133679267664e-05,8.0,1.0,0.000774263682681127,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.002154434690031882,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.002154434690031882,0.0
2,snapshot,-0.5904176796700696,1.6669364720148464e-05,8.0,1.0,0.002154434690031882,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.002154434690031882,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.002154434690031882,0.0
2,snapshot,-0.5838207626259211,1.541980946459986e-05,8.0,1.0,0.002154434690031882,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.002154434690031882,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.002154434690031882,0.0
2,snapshot,-0.5794991684132242,9.96579466193129e-06,8.0,1.0,0.002154434690031882,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.002154434690031882,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.002154434690031882,0.0
2,snapshot,-0.583104955716314,1.1782030038153817e-05,8.0,1.0,0.002154434690031882,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.002154434690031882,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.002154434690031882,0.0
2,snapshot,-0.580351632749645,1.5473230276527175e-05,8.0,1.0,0.002154434690031882,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.002154434690031882,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.002154434690031882,0.0
2,snapshot,-0.5850663917246975,1.8915509677578036e-05,8.0,1.0,0.002154434690031882,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.002154434690031882,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.002154434690031882,0.0
2,snapshot,-0.5980478939895882,9.723567546271083e-06,8.0,1.0,0.002154434690031882,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.002154434690031882,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.002154434690031882,0.0
2,snapshot,-0.5850646203772565,7.529136483790996e-06,8.0,1.0,0.002154434690031882,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.002154434690031882,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.002154434690031882,0.0
2,snapshot,-0.5876572645527686,1.6379425019121463e-05,8.0,1.0,0.002154434690031882,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.002154434690031882,0.0
